,STATION,STATION_NAME,HLY-DEWP-NORMAL,HLY-HIDX-NORMAL,HLY-TEMP-NORMAL,HLY-WCHL-NORMAL,HLY-WIND-AVGSPD,num_bikes
2010-10-28,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,444,524,524,508,74,1456.0
2010-10-29,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,442,522,522,506,74,1053.0
2010-10-30,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,439,519,519,502,76,1607.0
2010-10-31,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,434,516,516,498,77,779.0
2010-11-01,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,430,512,512,494,76,319.0
2010-11-02,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,425,509,509,490,74,0.0
2010-11-03,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,421,507,507,488,75,826.0
2010-11-04,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,415,504,504,484,76,1562.0
2010-11-05,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,408,500,500,479,78,759.0
2010-11-06,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,407,498,498,476,78,1707.0
2010-11-07,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,405,496,496,472,80,1571.0
2010-11-08,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,402,493,493,469,80,1412.0
2010-11-09,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,397,490,490,464,80,1511.0
2010-11-10,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,390,485,485,458,82,1440.0
2010-11-11,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,385,480,480,453,80,981.0
2010-11-12,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,383,477,477,449,81,294.0
2010-11-13,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,381,474,474,445,81,844.0
2010-11-14,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,378,472,472,442,80,902.0
2010-11-15,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,377,469,469,439,80,1138.0
2010-11-16,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,374,466,466,435,81,384.0
2010-11-17,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,371,463,463,431,82,1026.0
2010-11-18,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,367,459,459,426,82,1042.0
2010-11-19,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,366,456,456,422,81,929.0
2010-11-20,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,366,455,455,421,80,700.0
2010-11-21,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,366,455,455,421,80,583.0
2010-11-22,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,366,455,455,421,79,1125.0
2010-11-23,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,361,451,451,416,80,986.0
2010-11-24,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,360,449,449,413,80,866.0
2010-11-25,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,356,446,446,410,79,144.0
2010-11-26,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,353,444,444,408,80,224.0
2010-11-27,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,348,442,442,404,81,217.0
2010-11-28,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,343,438,438,400,81,354.0
2010-11-29,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,338,434,434,394,82,1001.0
2010-11-30,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,333,431,431,391,82,541.0
2010-12-01,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,328,427,427,386,82,372.0
2010-12-02,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,324,423,423,381,81,0.0
2010-12-03,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,321,420,420,377,81,227.0
2010-12-04,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,319,418,418,374,82,1751.0
2010-12-05,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,314,413,413,367,83,1057.0
2010-12-06,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,307,408,408,361,83,1273.0
2010-12-07,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,303,402,402,353,84,1369.0
2010-12-08,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,300,399,399,349,85,824.0
2010-12-09,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,296,396,396,345,85,448.0
2010-12-10,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,294,393,393,342,85,1553.0
2010-12-11,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,292,391,391,339,85,1024.0
2010-12-12,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,291,388,388,336,85,47.0
2010-12-13,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,287,384,384,331,86,399.0
2010-12-14,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,282,381,381,327,85,345.0
2010-12-15,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,280,378,378,324,85,363.0
2010-12-16,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,279,377,377,322,85,198.0
2010-12-17,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,279,377,377,322,86,57.0
2010-12-18,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,276,375,375,319,87,19.0
2010-12-19,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,270,371,371,314,87,36.0
2010-12-20,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,263,368,367,310,86,157.0
2010-12-21,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,263,365,365,308,85,183.0
2010-12-22,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,262,366,365,310,83,291.0
2010-12-23,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,261,366,365,310,83,226.0
2010-12-24,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,257,362,361,306,82,72.0
2010-12-25,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,258,362,361,306,81,26.0
2010-12-26,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,258,361,361,305,82,40.0
2010-12-27,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,258,361,360,304,82,47.0
2010-12-28,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,260,362,362,305,84,196.0
2010-12-29,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,263,363,363,306,84,363.0
2010-12-30,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,263,363,363,306,84,349.0
2010-12-31,GHCND:USW00013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,263,363,363,306,84,349.0
